"Campus UnB - Ceilândia / DF","Diurno","Enfermagem (Bacharelado)","23.685","23.685","-108.095","-108.095","-205.570","-205.570","-222.125","27.455","-","-","-53.480","-53.480","-","-","-134.690","7.050","-","-","-6.265","81.370"
"Campus UnB - Ceilândia / DF","Diurno","Farmácia (Bacharelado)","33.340","33.340","-63.500","-63.500","-","-","-141.760","-103.740","-","-","-","-","-","-","-201.530","36.225","-","-","-31.300","119.465"
"Campus UnB - Ceilândia / DF","Diurno","Fisioterapia (Bacharelado)","-15.545","-15.545","-154.370","-144.120","-","-","-89.605","-59.150","-","-","-161.535","-111.225","-","-","-85.815","29.065","-","-","2.215","185.170"
"Campus UnB - Ceilândia / DF","Diurno","Fonoaudiologia (Bacharelado)","-","-","-36.910","-36.910","-","-","-167.865","-118.675","-","-","-78.975","-78.975","-","-","-207.310","-92.700","-","-","-70.330","51.520"
"Campus UnB - Ceilândia / DF","Diurno","Saúde Coletiva (Bacharelado)","-","-","-","-","-","-","-129.015","-129.015","-","-","-","-","-","-","-62.455","-62.455","-","-","-212.675","0.920"
"Campus UnB - Ceilândia / DF","Diurno","Terapia Ocupacional (Bacharelado)","-","-","-126.785","-126.785","-","-","-180.905","-109.345","-","-","-177.790","-177.790","-","-","-92.370","-21.670","-","-","-149.190","14.230"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Administração (Bacharelado)","-10.735","1.405","-40.160","-40.160","-","-","-208.285","-30.550","-","-","-","-","-","-","-196.485","41.955","-","-","68.585","186.195"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Administração (Bacharelado)","-","-","-","-","-","-","-137.955","-123.610","-","-","-44.385","-44.385","-","-","-94.370","128.415","-48.845","-48.845","-76.330","123.235"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Agronomia (Bacharelado)","-86.645","-50.690","-47.285","-47.285","-","-","-176.195","59.790","-","-","-","-","-","-","-245.545","47.630","-","-","-89.405","173.650"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Arquitetura e Urbanismo (Bacharelado)","106.525","106.525","-111.570","-27.390","-","-","72.510","72.510","-","-","-160.290","83.580","-","-","86.420","129.830","-","-","148.310","202.680"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Arquitetura e Urbanismo (Bacharelado)","1.705","1.705","-78.270","12.065","-","-","35.800","35.800","-","-","-","-","-","-","-113.930","2.165","-15.040","-15.040","92.440","149.525"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Arquivologia (Bacharelado)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","12.435","12.435","-","-","-158.705","99.265"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Artes Cênicas - Interpretação Teatral (Bacharelado)","-","-","-","-","-","-","-50.750","-50.750","-","-","-168.165","-168.165","-","-","-38.555","12.170","-","-","14.585","50.625"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Artes Visuais (Bacharelado)*","-267.150","-267.150","-","-","-","-","-","-","-","-","-","-","-","-","-174.410","71.965","-","-","50.990","132.310"
"Campus UnB — Darcy Ribeiro(Plano Piloto) / df","Diurno","Biblioteconomia (Bacharelado)","92.330","92.330","-121.225","6.650","-","-","-260.645","92.760","-","-","33.835","33.835","-","-","-","-","-","-","-173.215","28.110"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Biotecnologia (Bacharelado)","202.470","202.470","-","-","-","-","-189.455","27.150","-","-","6.925","27.910","-","-","87.710","91.715","224.230","224.230","167.415","308.920"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Ciência da Computação (Bacharelado)","140.270","140.270","-73.400","-25.500","-","-","157.390","188.895","-","-","32.155","139.625","-","-","166.920","166.920","196.000","196.000","309.155","342.915"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Ciência Política (Bacharelado)","38.835","38.835","-144.850","-57.495","-","-","-130.540","-36.160","-","-","-135.590","-47.820","-","-","-90.520","103.785","-","-","94.945","189.525"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Noturno","Ciências Ambientais (Bacharelado)","-54.920","-54.920","-","-","-","-","-67.675","-67.675","-","-","-","-","-","-","-","-","-","-","-188.110","9.310"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Ciências Biológicas (Bacharelado)","68.700","68.700","-75.055","-75.055","-","-","-6.115","106.415","-","-","-161.095","-132.960","-","-","41.775","161.140","-","-","167.900","315.570"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Ciências Contábeis (Bacharelado)","-10.640","-10.640","-","-","-","-","-179.815","-67.160","-","-","-196.050","-107.545","-","-","-181.680","5.925","-","-","-74.515","232.560"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Noturno","Ciências Contábeis (Bacharelado)","-100.615","-90.585","-","-","-","-","-85.815","-85.815","-","-","-","-","-","-","-126.860","-126.860","-","-","-222.335","154.340"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Ciências Econômicas (Bacharelado)","65.665","65.665","-83.335","-83.335","-","-","-117.810","85.750","-","-","-102.355","-102.355","-","-","-117.930","126.540","-","-","193.570","256.005"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Ciências Sociais – Antropologia / Sociologia (Bacharelado/Licenciatura)","-127.590","-45.650","-14.700","-14.700","-","-","-176.725","36.150","-","-","-65.325","76.375","-","-","-140.655","71.585","-","-","-30.480","168.235"
"Campus UnB — Darcy Ribeiro(Plano Piloto) / df","Noturno","Computação (Licenciatura)","-80.445","-80.445","-48.015","-48.015","-","-","-84.035","-79.055","-","-","-","-","-","-","-215.195","-36.730","-","-","-32.590","230.845"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Comunicação Organizacional (Bacharelado)","83.760","83.760","-","-","-","-","-158.305","64.930","-","-","-","-","-","-","-115.790","-104.185","-","-","-24.550","173.975"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Comunicação Social – Audiovisual (Bacharelado)","82.090","82.090","-166.575","-166.575","-","-","-53.540","-32.280","-","-","38.405","38.405","-","-","63.860","66.800","-","-","134.080","178.920"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Comunicação Social - Publicidade e Propaganda (Bacharelado)","71.230","71.230","-92.945","-92.945","-","-","-72.440","42.145","-","-","-","-","-","-","-48.980","-11.270","-","-","131.070","267.055"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Design – Programação Visual/Projeto do Produto (Bacharelado)","61.560","61.560","49.180","49.180","-","-","37.590","37.590","-261.740","-261.740","-28.585","-15.715","-","-","-","-","-","-","168.550","207.440"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Direito (Bacharelado)","102.770","144.230","10.255","56.415","-","-","89.240","118.335","-25.765","-25.765","83.965","166.905","-","-","126.865","174.210","-","-","227.360","299.430"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Noturno","Direito (Bacharelado)","119.085","134.815","-14.085","87.615","-","-","104.060","131.030","-51.010","-51.010","-143.060","17.070","-","-","155.875","226.400","-","-","197.525","285.910"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Educação Física (Bacharelado)","34.525","34.525","18.915","18.915","-","-","-223.330","-92.625","-","-","-60.080","113.065","-","-","-70.055","73.280","-","-","26.535","89.515"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Educação Física (Licenciatura)","36.265","36.265","-17.320","-17.320","-","-","-179.930","-50.530","-","-","-194.370","-194.370","-","-","-165.700","-76.060","-","-","-58.985","71.270"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Enfermagem (Bacharelado)","-36.270","-36.270","-144.260","-1.340","-","-","-6.720","92.940","-","-","-172.575","-78.710","-","-","-40.555","-4.625","-","-","43.230","144.800"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Engenharia Ambiental (Bacharelado)","158.640","158.640","-","-","-","-","-154.385","-154.385","-","-","220.900","220.900","-","-","-78.775","-78.775","-","-","-65.255","212.905"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Engenharia Civil (Bacharelado)","-","-","-157.080","-101.965","-","-","53.375","53.375","-","-","-","-","-","-","-133.165","-23.085","-","-","111.070","292.445"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Engenharia de Computação (Bacharelado)","303.315","303.315","-56.625","129.030","-","-","195.620","195.620","-179.745","-179.745","-85.180","-85.180","-","-","172.815","224.840","-","-","284.025","411.660"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Noturno","Engenharia de Produção (Bacharelado)","-","-","-","-","-","-","-150.495","-46.990","-","-","-","-","-","-","-","-","-","-","-58.595","257.565"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Engenharia de Redes de Comunicação (Bacharelado)","65.375","65.375","-57.435","-57.435","-","-","-129.795","-32.475","-","-","-68.340","-68.340","-","-","-33.365","140.315","-","-","62.260","146.995"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Engenharia Elétrica (Bacharelado)","-10.145","-10.145","-","-","-","-","-178.140","-38.510","-","-","-","-","-","-","-38.760","-8.975","-","-","202.745","312.160"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Engenharia Florestal (Bacharelado)","-89.340","-89.340","-","-","-","-","-","-","-","-","-","-","-","-","-144.685","-47.555","-","-","-132.810","142.005"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Engenharia Mecânica (Bacharelado)","16.935","16.935","-46.205","-46.205","-","-","16.415","130.320","-","-","-136.315","62.155","-","-","-64.395","140.830","-","-","182.435","342.290"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Engenharia Mecatrônica – Controle e Automação (Bacharelado)","250.540","250.540","-","-","-","-","-139.115","-139.115","-","-","-116.140","-116.140","-","-","-89.370","100.220","-","-","197.120","322.005"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Engenharia Química (Bacharelado)","-48.230","-48.230","-96.540","-96.540","-","-","-","-","-","-","-","-","-","-","-37.490","234.580","-","-","124.705","292.515"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Estatística (Bacharelado)","117.195","117.195","-171.115","-28.310","-","-","-183.835","3.575","-","-","-","-","-","-","11.765","87.725","-","-","109.220","297.005"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Farmácia (Bacharelado)","11.945","11.945","101.755","101.755","-","-","-123.185","45.455","-","-","-","-","-","-","-83.060","150.725","-","-","136.700","311.900"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Noturno","Farmácia (Bacharelado)","0.625","0.625","-107.520","-107.520","-","-","-137.380","-91.000","-","-","-197.055","5.325","-","-","-42.095","67.360","-","-","31.300","175.065"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Filosofia (Bacharelado/Licenciatura)","-39.790","-39.790","-146.565","-146.565","-","-","-86.170","19.475","-","-","-","-","-","-","-","-","-","-","-93.795","258.045"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Filosofia (Licenciatura)","-","-","-58.200","-58.200","-","-","-","-","-","-","-9.325","-9.325","-","-","-","-","-","-","-18.295","183.810"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Física (Bacharelado)","-","-","-","-","-","-","-88.735","59.340","-","-","-55.510","-55.510","-","-","-29.920","-29.920","-","-","48.985","187.045"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Geofísica (Bacharelado)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-161.155","69.035"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Geografia (Bacharelado/Licenciatura)","-30.675","-30.675","-","-","-","-","-166.605","-139.590","-","-","-15.895","14.300","-","-","-7.830","-7.830","-","-","-16.090","153.845"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Geologia (Bacharelado)","-","-","-35.025","-35.025","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-80.955","262.090"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Noturno","Gestão de Agronegócio (Bacharelado)","-","-","-","-","-","-","-99.600","-99.600","-","-","-","-","-","-","-94.805","-94.805","-","-","-246.020","70.140"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Noturno","Gestão de Políticas Públicas (Bacharelado)","145.965","145.965","-1.285","-1.285","-","-","-131.760","-16.580","-","-","-125.635","-125.635","-","-","-174.575","-20.660","-","-","-62.385","205.090"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","História (Bacharelado/Licenciatura)","47.490","47.490","-101.105","-34.635","-","-","-90.700","30.310","-","-","-25.280","95.315","-","-","-41.225","57.165","-","-","113.095","218.980"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Noturno","História (Licenciatura)","-0.460","-0.460","-","-","-","-","-","-","-","-","-","-","-","-","-87.695","23.640","-","-","-56.755","94.505"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Jornalismo (Bacharelado)","31.090","31.090","-13.705","39.335","-","-","37.110","37.110","-","-","-54.710","21.490","-","-","87.360","87.360","-","-","163.945","270.850"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Letras – Português do Brasil como Segunda Língua (Licenciatura)","-","-","-","-","-","-","-87.325","-87.325","-","-","-27.650","-27.650","-","-","-84.635","-60.900","-","-","-203.500","-19.360"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Letras – Tradução – Francês (Bacharelado)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-224.445","168.910"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Letras – Tradução – Inglês (Bacharelado)","-205.865","-205.865","-","-","-","-","-","-","-","-","-192.525","-192.525","-","-","-71.880","33.325","-","-","15.675","125.430"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Letras – Tradução Espanhol (Bacharelado)","-","-","-","-","-","-","-","-","-","-","-8.250","-8.250","-","-","-","-","-","-","-138.105","187.975"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Licenciatura em Artes Cênicas (*)","-","-","-73.165","-73.165","-","-","-68.695","-28.505","-","-","-","-","-","-","-180.625","-130.705","-","-","-120.160","203.545"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Licenciatura em Artes Cênicas*","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-85.590","40.725"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Licenciatura em Ciências Biológicas","113.315","113.315","-","-","-","-","-210.730","-9.320","-","-","-145.250","-145.250","-","-","-50.285","40.485","-","-","9.625","112.275"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Licenciatura em Física","-55.895","-55.895","-","-","-","-","-141.235","-58.470","-","-","-","-","-","-","-109.710","9.845","-","-","-186.125","133.110"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Licenciatura em Matemática","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-1.005","-1.005","-","-","-120.115","79.275"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Licenciatura em Música*","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-220.880","-220.880","-","-","-20.185","42.990"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Noturno","Licenciatura em Química","-119.450","-119.450","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-122.725","163.015"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Noturno","Língua e Literatura Japonesa (Licenciatura)","-","-","-","-","-","-","-99.230","-99.230","-","-","-","-","-","-","-","-","-","-","-185.555","2.300"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Língua Espanhola e Literatura Espanhola e Hispano-Americana (Licenciatura)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-187.060","128.545"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Língua Estrangeira Aplicada – Multilinguismo e Sociedade da Informação (Bacharelado)","155.280","155.280","-111.560","-111.560","-","-","-64.440","-39.245","-","-","-","-","-","-","-120.345","-120.345","-","-","-11.235","139.125"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Língua Francesa e Respectiva Literatura (Bacharelado/Licenciatura)","-","-","-","-","-","-","-149.470","-93.950","-","-","-","-","-","-","-187.210","32.530","-","-","-190.340","66.675"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Língua Inglesa e Respectiva Literatura (Bacharelado/Licenciatura)","46.300","46.300","-74.685","-50.080","-","-","-4.320","-4.320","-","-","-","-","-","-","65.500","114.545","-","-","48.045","165.440"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Língua Portuguesa e Respectiva Literatura (Bacharelado/Licenciatura)","-110.385","-110.385","-39.575","-36.280","-","-","50.245","111.065","-","-","-","-","-","-","34.550","141.100","-","-","105.700","220.755"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Língua Portuguesa e Respectiva Literatura (Licenciatura)","-17.720","-17.720","-31.175","-31.175","-","-","-27.590","-27.590","-","-","-","-","-","-","31.320","31.320","-","-","-186.550","76.390"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Matemática (Bacharelado/Licenciatura)","-82.040","-82.040","37.830","51.515","-","-","-22.810","-22.810","-","-","120.970","120.970","-","-","-58.420","171.395","-","-","-5.270","263.955"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Medicina (Bacharelado)","342.410","342.410","201.540","210.205","34.565","34.565","306.340","306.340","141.655","141.655","261.285","301.620","-118.560","-118.560","393.660","393.660","231.115","231.115","397.260","461.290"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Medicina Veterinária (Bacharelado)","195.260","195.260","-111.760","-44.660","-","-","-15.695","-3.370","-","-","-27.070","114.040","-","-","53.200","75.790","-","-","127.135","203.525"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Museologia (Bacharelado)","-115.740","-115.740","-","-","-","-","63.925","63.925","-","-","-","-","-","-","-101.525","-32.960","-","-","-118.515","-44.590"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Música (Bacharelado)*","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-100.560","89.110"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Música (Licenciatura)*","-","-","-","-","-","-","-207.295","-207.295","-","-","-","-","-","-","-26.000","-26.000","-","-","-48.440","48.855"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Nutrição (Bacharelado)","41.995","41.995","-96.325","-74.885","-","-","-10.855","26.725","-","-","-54.165","-29.080","-","-","-","-","-87.050","-87.050","72.160","159.910"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Odontologia (Bacharelado)","37.820","37.820","-97.630","-40.400","-","-","82.105","82.105","-","-","-104.810","-99.155","-","-","139.380","139.380","-","-","167.460","195.420"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Pedagogia (Licenciatura)","-62.985","-51.560","-","-","-","-","-158.825","-21.715","-","-","-101.310","-101.310","-","-","-179.840","-29.190","-","-","-120.490","33.010"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Noturno","Pedagogia (Licenciatura)","-83.635","-83.635","-","-","-","-","-191.305","-180.495","-","-","-132.685","-40.780","-","-","-128.720","-103.250","-","-","-237.810","-65.425"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Psicologia (Bacharelado / Licenciatura / Psicólogo)","102.195","102.195","6.215","109.910","-","-","46.485","138.905","-","-","10.700","70.710","-","-","147.985","147.985","-35.790","-35.790","187.600","243.670"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Química (Bacharelado)","26.165","26.165","-","-","-","-","-","-","-","-","-","-","-","-","-145.405","-145.405","-","-","-25.095","121.545"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Química Tecnológica (Bacharelado)","-","-","-","-","-","-","-103.435","-55.165","-","-","-","-","-","-","-160.135","-160.135","-","-","85.940","157.775"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Relações Internacionais (Bacharelado)","186.085","186.085","-82.090","-18.450","-","-","-13.800","77.645","-","-","-98.570","29.445","-","-","39.135","39.135","10.230","10.230","260.630","324.840"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Noturno","Saúde Coletiva (Bacharelado)","-","-","-","-","-","-","-","-","-","-","-131.540","-131.540","-","-","-214.590","-7.200","-","-","-152.775","-11.375"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Diurno","Serviço Social (Bacharelado)","-11.550","-11.550","-130.845","-86.510","-","-","-181.915","-181.915","-","-","-61.835","-11.625","-","-","-191.430","25.270","-","-","-111.160","53.015"
"Campus UnB — Darcy Ribeiro (Plano Piloto) /df","Noturno","Serviço Social (Bacharelado)","-11.475","-11.475","-","-","-","-","-","-","-","-","-","-","-","-","-228.625","-76.040","-","-","-198.285","53.930"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Noturno","Teoria, Crítica e História da Arte (Bacharelado)","36.150","36.150","-204.930","-204.930","-","-","45.825","45.825","-","-","-","-","-","-","-22.265","-22.265","-","-","-17.015","222.470"
"Campus UnB — Darcy Ribeiro (Plano Piloto) / df","Diurno","Turismo (Bacharelado)","-","-","-","-","-","-","-173.745","-173.745","-","-","-","-","-","-","-","-","-","-","-201.205","-28.895"
"Campus UnB — Gama / DF","Diurno","Engenharias – Aeroespacial / Automotiva / Eletrônica / Energia / Software (Bacharelados)**","29.115","288.955","-140.035","11.105","-","-","-170.180","67.605","-","-","-59.770","257.215","-","-","-178.385","208.440","-","-","133.055","340.075"
"Campus UnB — Planaltina / DF","Diurno","Ciências Naturais (Licenciatura)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-150.660","-84.450"
"Campus UnB — Planaltina / DF","Noturno","Ciências Naturais (Licenciatura)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-111.475","-21.740"
"Campus UnB — Planaltina / DF","Noturno","Gestão Ambiental (Bacharelado)","-","-","-","-","-","-","-84.150","-84.150","-","-","-","-","-","-","-","-","-","-","-","-"
"Campus UnB — Planaltina / DF","Diurno","Gestão do Agronegócio (Bacharelado)","-","-","-","-","-","-","-","-","-","-","-160.405","-160.405","-","-","-137.750","-137.750","-","-","-154.240","-154.240"